name,numdate_given
B.CA.1992.CANC5FULL,1992.0
B.IT.2007.pt_14,2007.0
B.CY.2008.CY224,2008.0
B.TH.1996.96TH_NP1538,1996.0
B.US.2003.RHGA_E3,2003.0
B.CN.2008.XLF4_27,2008.0
B.US.2011.20TB2_33E11,2011.0
B.US.2008.B.700010470.w08.69dps.5_T1,2008.0
B.US.2015.DONOR2.5.A6.p2Ai14,2015.0
B.CN.2006.CN-068,2006.0
B.US.2000.WITO_flC10,2000.0
B.US.1995.Pt9_1995_s12_2,1995.0
B.ES.1989.G1p31,1989.0
B.US.2000.WITO_flC9,2000.0
B.CN.2008.SQ9_6,2008.0
B.US.2007.WARO_5_C17,2007.0
B.US.1998.119534,1998.0
B.CN.2008.2008SQ_A156,2008.0
B.US.1979.NYC7,1979.0
B.US.1979.NYC4,1979.0
B.US.1988.5160_88,1988.0
B.US.2006.502_0053_wg05,2006.0
B.US.2003.RHGA_T8,2003.0
B.US.1984.SF33,1984.0
B.CY.2005.CY068,2005.0
B.DK.2001.CTL_018,2001.0
B.NL.1997.T12C43,1997.0
B.US.2008.CH742.PL.091008.UT.13,2008.0
B.CN.2009.09CNhnxx257,2009.0
B.NL.1996.T8C21,1996.0
B.FR.1985.pNL43_BID_D615,1985.0
B.US.1990.WEAU_flF2,1990.0
B.KR.2014.14JDH1-12822_12824,2014.0
B.US.1983.SF2_LAV2_ARV2,1983.0
B.CN.2007.B05,2007.0
B.KR.2002.HP_23_02LJH11,2002.0
B.JP.2004.DR6175,2004.0
B.KR.1992.HP_16_92JIS12,1992.0
B.US.1984.MN_patent,1984.0
B.US.2005.USPI38051EI3y05121pcWG2B8,2005.0
B.US.2014.Pt3_DNA_9_2,2014.0
B.MM.1999.mSTD101,1999.0
B.DK.2001.CTL_043,2001.0
B.CN.2007.14A,2007.0
B.US.2004.USPI71101EI68y04071pcWG2B4,2004.0
B.CN.2009.SQ10_115,2009.0
B.US.1998.15382_1,1998.0
B.US.2006.CH77d102_B1,2006.0
B.US.1995.WC4P0995_5,1995.0
B.HT.2005.05HT_129389,2005.0
B.NL.1991.T1C17,1991.0
B.NL.1997.T11C15,1997.0
B.KR.2011.11LSW11_8878_8884_8883_HP_15,2011.0
B.US.2005.USPI38417EI140y05091pcWG2B4,2005.0
B.ES.2010.R6,2010.0
B.US.2010.Pt1_DNA_4,2010.0
B.NL.1995.T4C20,1995.0
B.US.1987.5048_87,1987.0
B.NL.1994.T2C16,1994.0
B.US.2002.CP010p,2002.0
B.BR.2004.BREPM1066,2004.0
B.NL.1994.T2C10,1994.0
B.KR.1991.91JMS11,1991.0
B.AU.1987.MBC925,1987.0
B.US.2015.DONOR1tCD4Rep2.1.F3.p4i15,2015.0
B.US.2005.USPI38417EI33y05051pcWG2B11,2005.0
B.US.2011.191849,2011.0
B.CN.2009.09CNhnwsx46,2009.0
B.US.2000.14294_1,2000.0
B.US.2015.BVP12tCD4Rep1.1.F2.p4e15,2015.0
B.US.1985.Ba_L,1985.0
B.KR.2014.HP-13-14KMK2-12911_12926_12918,2014.0
B.ES.1989.S61D15,1989.0
B.ES.1989.I1p1,1989.0
B.US.1990.mc10,1990.0
B.US.1986.5018_86,1986.0
B.KR.2002.02OSG1,2002.0
B.US.2000.14298_1,2000.0
B.ES.1989.M61,1989.0
B.US.2007.502_1518_LH05,2007.0
B.KR.1993.HP_7_93LSM4,1993.0
B.KR.2016.16JDH1-14655,2016.0
B.US.2008.CH302.PL.041608.A2.1,2008.0
B.FR.1985.pNL43_patent,1985.0
B.US.2004.USPI71101EI21y04061pcWG2B11,2004.0
B.US.1999.AD17_5C_TA7,1999.0
B.US.2013.Donor8.B9.P9G19,2013.0
B.KR.1992.HP_5_92PJH8,1992.0
B.US.1984.MNCG_MN,1984.0
B.US.2011.16TB4_24B3,2011.0
B.US.2013.Donor8.C4.P10F22,2013.0
B.US.2004.CR0116Y,2004.0
B.DE.1986.D148_86,1986.0
B.NL.1991.T1C1,1991.0
B.KR.2007.07CWS4-9865_HP-8,2007.0
B.US.1978.SF4,1978.0
B.BR.2003.BREPM1023,2003.0
B.US.1999.AD17_5C_A6,1999.0
B.US.2002.CP006p,2002.0
B.US.2005.USPI38417EI25y05051pcWG2B11,2005.0
B.US.1999.AD17_5P_A8,1999.0
B.US.1987.BC_BCSG3,1987.0
B.US.2006.CH40d111_G8,2006.0
B.KR.2012.12KYY4-11663,2012.0
B.NL.1997.T10C4,1997.0
B.US.2003.HIV_US_BID-V5279_2003,2003.0
B.KR.1993.93JJS10,1993.0
B.US.2010.Pt1_DNA_21,2010.0
B.US.1990.mb7,1990.0
B.US.1998.15387_1,1998.0
B.CN.2009.XLF6_39,2009.0
B.KR.1993.HP_18_93JHS6,1993.0
B.BR.2010.10BR_RJ008,2010.0
B.TH.1996.M149,1996.0
B.US.2008.B.700010470.S.0dps.5_A4,2008.0
B.US.1996.USPI55751EI18y96071pcWG2B5,1996.0
B.NL.1995.T3C13,1995.0
B.ZA.2000.TV047,2000.0
B.PE.2007.502_2649_wg1,2007.0
B.US.2005.05US_SAJ_NVS16,2005.0
B.US.2010.Pt1_RNA_10,2010.0
B.US.1995.USPI90770EI3y95061pcWG2B3,1995.0
B.MX.2014.MX-HIV-546,2014.0
B.US.2006.CH58d85_5C3,2006.0
B.NL.1994.T2C5,1994.0
B.MX.2013.MX-HIV-384,2013.0
B.NL.1994.T2C1,1994.0
B.KR.2013.13KKT6-11574,2013.0
B.US.2012.N8261_2.5C3,2012.0
B.CN.2008.2008SQ_A58,2008.0
B.US.2005.USPI83747EI210y05071pcWG2B1,2005.0
B.CN.2009.SQ10_141,2009.0
B.KR.2014.14HYH6-13240,2014.0
B.US.2007.CH40d412_H7,2007.0
B.US.1990.mc3,1990.0
B.US.2002.14189_1,2002.0
B.CA.1994.CANC3FULL,1994.0
B.US.1990.mc6,1990.0
B.CN.2004.SQ1_116,2004.0
B.GA.1988.OYI_397,1988.0
B.US.2007.MCST_B8,2007.0
B.CN.1998.YN9802,1998.0
B.US.1987.5113_87,1987.0
B.KR.2016.16KCSu6-15244_15245,2016.0
B.CN.2004.SQ2_171,2004.0
B.US.2004.268977,2004.0
B.US.1984.5019_84,1984.0
B.US.2005.USPI83747EI273y05091pcWG2B1,2005.0
B.US.1982.5048_82,1982.0
B.NL.1996.T8C9,1996.0
B.US.2007.CH40d412_G7,2007.0
B.KR.2016.HP-2-16JJW3-14914_14920,2016.0
B.US.2007.CH40d412_G9,2007.0
B.US.2015.Donor4.F6.2.5.p3b4,2015.0
B.CA.1996.WC10C_9,1996.0
B.ES.1989.H1p31,1989.0
B.PE.2007.502_1047_wg5,2007.0
B.US.1979.NYC12,1979.0
B.US.1979.NYC16,1979.0
B.KR.2016.16HYH7-15261,2016.0
B.KR.1992.92JIJ5,1992.0
B.US.2009.B.700010040.w169.1197dps.5_T6,2009.0
B.US.2001.REJO_flA2,2001.0
B.CA.1993.CANC6FULL,1993.0
B.US.1983.5018_83,1983.0
B.KR.1993.HP_8_93CWS5,1993.0
B.US.2003.580588C,2003.0
B.US.2007.502_2305_LH08,2007.0
B.IT.2007.pt_56,2007.0
B.CN.2008.2008SQ_A137,2008.0
B.KR.1992.92CNS5,1992.0
B.CN.2005.SQ4_201,2005.0
B.US.2010.Pt4_DNA_1,2010.0
B.CN.2009.CN-197,2009.0
B.US.1986.5113_86,1986.0
B.DK.2001.CTL_017,2001.0
B.KR.2012.12KYY10-11850_11854_11858,2012.0
B.US.2006.CH40d45_I13,2006.0
B.KR.2002.02LSP11-9903_HP-17,2002.0
B.NL.1997.T11C5,1997.0
B.US.2015.Donor4.B4.5.p3o8,2015.0
B.KR.2012.12JOE8-10383_10409,2012.0
B.JP.2012.DEMB12JP001,2012.0
B.US.1978.SF20,1978.0
B.NL.1991.T1C20,1991.0
B.GB.1986.GB8_46R,1986.0
B.US.2011.481811,2011.0
B.US.2006.CH77E_flC7,2006.0
B.FR.1983.REHTLV3_LAI_IIIB,1983.0
B.BR.2002.02BR013,2002.0
B.US.1985.5157_85,1985.0
B.US.2006.502_1174_FL11,2006.0
B.US.2014.Pt3_DNA_7,2014.0
B.US.1986.YU-10,1986.0
B.US.2016.2609,2016.0
B.CN.2009.09CNhnsy9,2009.0
B.US.2013.Donor8.B9.P9E19,2013.0
B.KR.2007.HP_9_07KDE12,2007.0
B.US.1984.5160_84,1984.0
B.US.1985.WCIPR,1985.0
